Résultat de la compilation: 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
Got␣ it ␣ ! 
